"0","auc_num <- LOGREG(df,""healthy"",""SleepHrsNight+SleepTrouble"")"
"1","healthy ~ SleepHrsNight + SleepTrouble
"
"1","<environment: 0x7fed8ce57800>
"
"1","
Call:
"
"1",""
"1","glm(formula = formula, family = binomial(""logit""), data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.1222  "
"1"," 0.1717  "
"1"," 0.2020  "
"1"," 0.2515  "
"1"," 0.6437  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  1.58502"
"1","    0.49440"
"1","   3.206"
"1"," 0.001346"
"1"," ** "
"1","
SleepHrsNight  "
"1","  0.32815"
"1","    0.07142"
"1","   4.594"
"1"," 4.34e-06"
"1"," ***"
"1","
SleepTroubleYes"
"1"," -0.77263"
"1","    0.21605"
"1","  -3.576"
"1"," 0.000349"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 897.59  on 3321  degrees of freedom
"
"1",""
"1","Residual deviance: 851.49  on 3319  degrees of freedom
"
"1","AIC: "
"1",""
"1","857.49"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: healthy

Terms added sequentially (first to last)

"
"1","
"
"1","             "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL         "
"1","   "
"1","         "
"1","      3321"
"1","     897.59"
"1","          "
"1","    "
"1","
SleepHrsNight"
"1","  1"
"1","   33.700"
"1","      3320"
"1","     863.89"
"1"," 6.429e-09"
"1"," ***"
"1","
SleepTrouble "
"1","  1"
"1","   12.404"
"1","      3319"
"1","     851.49"
"1"," 0.0004285"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","Waiting for profiling to be done...
"
"1","               "
"1","        OR"
"1","        LL"
"1","         UL"
"1","
(Intercept)    "
"1"," 4.8793836"
"1"," 1.8847408"
"1"," 13.1067237"
"1","
SleepHrsNight  "
"1"," 1.3883941"
"1"," 1.2063187"
"1","  1.5964121"
"1","
SleepTroubleYes"
"1"," 0.4617969"
"1"," 0.3025785"
"1","  0.7072495"
"1","
"
"1","[1]"
"1"," 0.7224594"
"1","
"
